species,genus,score,prevalence,nboccur,avgcountnz,avgcount,gcl,pngl,pndst,slbl
Agro.rupe,Agro,0.71814093,0.386666667,29,1.793103448,0.693333333,A,290,.4,Agro
Alch.glau,Alch,0.879391101,0.186666667,14,1.785714286,0.333333333,A,-90,.1,Al.g
Alch.pent,Alch,0.89010989,0.346666667,26,2.846153846,0.986666667,A,90,.8,Al.p
Alch.vulg,Alch,0.992857143,0.066666667,5,2,0.133333333,A,90,.8,Al.v
Alop.alpi,Alop,0.81401138,0.493333333,37,1.972972973,0.973333333,A,90,.8,Alop
Andr.brig,Andr,0.740872211,0.226666667,17,1,0.226666667,A,202.5,.4,Ad.b
Andr.vita,Andr,0.799258475,0.213333333,16,1.125,0.24,A,225,.8,Ad.v
Ante.carp,Ante,0.889452333,0.226666667,17,1.117647059,0.253333333,A,-2,.1,An.c
Ante.dioi,Ante,0.950704225,0.053333333,4,1,0.053333333,A,180.,.8,An.d
Anth.alpe,Anth,0.993150685,0.026666667,2,1,0.026666667,A,82,2.,At.al
Anth.nipp,Anth,0.72515213,0.226666667,17,1.411764706,0.32,A,270,.2,At.ni
Arni.mont,Arni,0.9375,0.04,3,1.333333333,0.053333333,A,292.5,.6,Arni
Aste.alpi,Aste,0.965753425,0.026666667,2,1,0.026666667,A,182,.8,Aste
Aven.vers,Aven,0.85,0.2,15,1.533333333,0.306666667,A,5,.2,Aven
Bart.alpi,Bart,0.993150685,0.026666667,2,1,0.026666667,B,120,1.4,Bart
Camp.sche,Camp,0.760683761,0.48,36,1.027777778,0.493333333,C,-10,.4,Camp
Card.alpi,Card,0.875529661,0.213333333,16,1.5,0.32,C,90,.7,Card
Care.foet,Care,0.859090909,0.266666667,20,2.6,0.693333333,C,-10,.2,Ca.f
Care.parv,Care,0.813492063,0.16,12,1.166666667,0.186666667,C,240,.4,Ca.p
Care.rosa,Care,0.811170213,0.373333333,28,1.892857143,0.706666667,C,90,.8,Ca.o
Care.rupe,Care,0.935714286,0.066666667,5,2.4,0.16,C,180,.4,Ca.u
Care.semp,Care,0.863095238,0.16,12,2,0.32,C,180,.4,Ca.s
Cera.cera,Cera,0.96031746,0.16,12,1.333333333,0.213333333,C,90,.8,Ce.c
Cera.stri,Cera,0.814092954,0.386666667,29,1.068965517,0.413333333,C,-60,.2,Ce.s
Cirs.acau,Cirs,0.978571429,0.066666667,5,1.4,0.093333333,C,95,.8,Cirs
Drab.aizo,Drab,0.8808933,0.173333333,13,1,0.173333333,D,267,1.6,Drab
Drya.octo,Drya,0.993150685,0.026666667,2,1,0.026666667,D,160,.8,Drya
Erig.unif,Erig,0.897941681,0.293333333,22,1,0.293333333,E,90,.8,Erig
Fest.laev,Fest,0.964788732,0.053333333,4,1,0.053333333,F,176,.8,Fe.l
Fest.quad,Fest,0.90625,0.146666667,11,2.090909091,0.306666667,F,90,.6,Fe.q
Fest.viol,Fest,0.842431762,0.173333333,13,1.846153846,0.32,F,270,1.2,Fe.v
Gent.acau,Gent,0.932835821,0.106666667,8,1,0.106666667,G,90,1.,Ge.a
Gent.camp,Gent,0.841334895,0.186666667,14,1,0.186666667,G,275,.5,Ge.c
Gent.vern,Gent,0.686930091,0.373333333,28,1.035714286,0.386666667,G,270,.2,Ge.v
Geum.mont,Geum,0.761111111,0.6,45,1.733333333,1.04,G,337.5,.8,Geum
Heli.sede,Heli,0.978873239,0.053333333,4,1.75,0.093333333,H,160,.8,Heli
Hier.pili,Hier,0.890625,0.146666667,11,1,0.146666667,H,40,1.4,Hier
Homo.alpi,Homo,0.956521739,0.08,6,1,0.08,H,70,.8,Homo
Kobr.myos,Kobr,0.857859532,0.306666667,23,2.434782609,0.746666667,C,80,.2,Kobr
Leon.pyre,Leon,0.717948718,0.52,39,1.435897436,0.746666667,D,337.5,.8,Leon
Leuc.alpi,Leuc,0.75,0.4,30,1.266666667,0.506666667,D,-10,.4,Leuc
Ligu.muto,Ligu,0.797727273,0.266666667,20,1.05,0.28,D,-55,.2,Ligu
Lloy.sero,Lloy,0.971428571,0.066666667,5,1,0.066666667,D,270,.1,Lloy
Lotu.alpi,Lotu,0.916666667,0.12,9,1.222222222,0.146666667,D,247.5,.2,Lotu
Luzu.lute,Luzu,0.847947761,0.106666667,8,1,0.106666667,D,230,.8,Luzu
Minu.sedo,Minu,0.810897436,0.52,39,1.384615385,0.72,E,45,.4,Mi.s
Minu.vern,Minu,0.923076923,0.133333333,10,1.1,0.146666667,E,89,1.8,Mi.v
Myos.alpe,Myos,0.768796992,0.253333333,19,1,0.253333333,E,273.,1.,Myos
Omal.supi,Omal,0.867354196,0.493333333,37,1.459459459,0.72,G,90,.8,Omal
Oxyt.camp,Oxyt,0.978571429,0.066666667,5,1,0.066666667,G,150,1.8,Ox.c
Oxyt.lapp,Oxyt,0.956521739,0.08,6,1,0.08,G,90,1.2,Ox.l
Phyt.orbi,Phyt,0.931506849,0.026666667,2,1,0.026666667,H,268,1.,Phyt
Plan.alpi,Plan,0.918803419,0.48,36,2.055555556,0.986666667,H,90,.8,Plan
Poa.alpi,Poa,0.813029661,0.786666667,59,1.762711864,1.386666667,H,200,.4,Pa.a
Poa.supi,Poa,0.942028986,0.08,6,3.166666667,0.253333333,H,270,.8,Pa.s
Poly.vivi,Poly,0.825513196,0.413333333,31,1.387096774,0.573333333,H,88,.8,Poly
Pote.aure,Pote,0.801282051,0.48,36,1.805555556,0.866666667,H,-10,.4,Pt.a
Pote.cran,Pote,0.890625,0.146666667,11,1.090909091,0.16,H,68,1.8,Pt.c
Pote.gran,Pote,0.9375,0.04,3,1.666666667,0.066666667,H,270,1.2,Pt.g
Puls.vern,Puls,0.902046784,0.24,18,1.111111111,0.266666667,H,85,.1,Puls
Ranu.kuep,Ranu,0.848684211,0.253333333,19,1.736842105,0.44,B,-90,.2,Ranu
Sagi.glab,Sagi,0.759803922,0.32,24,1.5,0.48,C,-40,.4,Sagi
Sali.herb,Sali,0.787990196,0.32,24,2.791666667,0.893333333,C,3,.4,Sa.h
Sali.reti,Sali,0.993150685,0.026666667,2,1.5,0.04,C,102,2.,Sa.i
Sali.retu,Sali,0.993150685,0.026666667,2,2,0.053333333,C,90,1.2,Sa.u
Sali.serp,Sali,0.952054795,0.026666667,2,1.5,0.04,C,185,.8,Sa.s
Saxi.pani,Saxi,0.939393939,0.12,9,1.222222222,0.146666667,C,90,.1,Saxi
Scab.luci,Scab,0.98630137,0.026666667,2,1,0.026666667,C,180,.8,Scab
Sedu.alpe,Sedu,0.78712406,0.253333333,19,1.210526316,0.306666667,C,240,.4,Sedu
Semp.mont,Semp,0.812169312,0.28,21,1.142857143,0.32,C,5,.2,Semp
Sene.inca,Sene,0.876923077,0.133333333,10,1,0.133333333,C,180,.6,Sene
Sesl.caer,Sesl,0.955882353,0.093333333,7,1.571428571,0.146666667,C,270,.8,Sesl
Sibb.proc,Sibb,0.805555556,0.6,45,1.311111111,0.786666667,C,22.5,.8,Sibb
Sile.acau,Sile,0.825559701,0.106666667,8,1.125,0.12,C,270,.8,Sile
Tara.alpi,Tara,0.845170455,0.146666667,11,1.181818182,0.173333333,D,180,.1,Tara
Thym.poly,Thym,0.952054795,0.026666667,2,1.5,0.04,D,260,.6,Thym
Trif.alpi,Trif,0.876811594,0.08,6,2,0.16,D,270,.8,Tr.a
Trif.badi,Trif,0.993150685,0.026666667,2,1,0.026666667,D,50,1.6,Tr.b
Trif.thal,Trif,0.921428571,0.066666667,5,1,0.066666667,D,270,0.8,Tr.t
Vero.alli,Vero,0.9375,0.04,3,1,0.04,F,247.5,.6,Ve.l
Vero.alpi,Vero,0.875529661,0.213333333,16,1.1875,0.253333333,F,125,.2,Ve.p
Vero.bell,Vero,0.723214286,0.466666667,35,1.171428571,0.546666667,F,292,.8,Ve.b
