"A","Unnamed: 0","variable","value"
"0","Agro.rupe","Slope","0.0"
"1","Alop.alpi","Slope","0.0"
"2","Anth.nipp","Slope","0.0"
"3","Heli.sede","Slope","4.780076785"
"4","Aven.vers","Slope","'-1.822262045"
"5","Care.rosa","Slope","0.086572228"
"6","Care.foet","Slope","'-1.1090761009999999"
"7","Care.parv","Slope","0.260650496"
"8","Care.rupe","Slope","0.0"
"9","Care.semp","Slope","0.0"
"10","Fest.laev","Slope","0.0"
"11","Fest.quad","Slope","0.0"
"12","Fest.viol","Slope","0.0"
"13","Kobr.myos","Slope","1.349776789"
"14","Luzu.lute","Slope","0.0"
"15","Poa.alpi","Slope","0.766407108"
"16","Poa.supi","Slope","0.0"
"17","Sesl.caer","Slope","1.658789571"
"18","Alch.pent","Slope","0.0"
"19","Alch.glau","Slope","'-1.408994633"
"20","Alch.vulg","Slope","0.0"
"21","Andr.brig","Slope","0.0"
"22","Ante.carp","Slope","0.0"
"23","Ante.dioi","Slope","0.0"
"24","Arni.mont","Slope","'-0.14471431199999998"
"25","Aste.alpi","Slope","2.705344725"
"26","Bart.alpi","Slope","0.0"
"27","Camp.sche","Slope","0.0"
"28","Card.alpi","Slope","0.0"
"29","Cera.stri","Slope","0.0"
"30","Cera.cera","Slope","0.0"
"31","Leuc.alpi","Slope","0.0"
"32","Cirs.acau","Slope","0.0"
"33","Drab.aizo","Slope","'-1.4091491459999999"
"34","Drya.octo","Slope","0.0"
"35","Erig.unif","Slope","0.0"
"36","Gent.camp","Slope","'-0.9757579479999999"
"37","Gent.acau","Slope","'-0.8096161690000001"
"38","Gent.vern","Slope","0.0"
"39","Geum.mont","Slope","0.0"
"40","Omal.supi","Slope","0.0"
"41","Andr.vita","Slope","0.0"
"42","Hier.pili","Slope","0.0"
"43","Homo.alpi","Slope","0.0"
"44","Leon.pyre","Slope","0.0"
"45","Ligu.muto","Slope","0.0"
"46","Lloy.sero","Slope","1.6162062480000001"
"47","Minu.sedo","Slope","'-0.378512446"
"48","Minu.vern","Slope","0.0"
"49","Phyt.orbi","Slope","0.0"
"50","Plan.alpi","Slope","0.0"
"51","Poly.vivi","Slope","0.029497877000000002"
"52","Pote.aure","Slope","0.0"
"53","Pote.cran","Slope","1.151800112"
"54","Pote.gran","Slope","0.0"
"55","Puls.vern","Slope","'-0.6082122010000001"
"56","Ranu.kuep","Slope","0.557166523"
"57","Sagi.glab","Slope","0.0"
"58","Sali.herb","Slope","0.0"
"59","Sali.reti","Slope","0.0"
"60","Sali.retu","Slope","0.0"
"61","Sali.serp","Slope","0.0"
"62","Saxi.pani","Slope","0.0"
"63","Sedu.alpe","Slope","0.0"
"64","Semp.mont","Slope","0.150148801"
"65","Sene.inca","Slope","0.0"
"66","Sibb.proc","Slope","'-1.1822554459999999"
"67","Sile.acau","Slope","0.0"
"68","Thym.poly","Slope","2.48598703"
"69","Vero.alpi","Slope","'-0.075871767"
"70","Vero.alli","Slope","2.696275902"
"71","Vero.bell","Slope","0.0"
"72","Myos.alpe","Slope","'-0.224132265"
"73","Tara.alpi","Slope","'-0.6997329959999999"
"74","Scab.luci","Slope","0.0"
"75","Anth.alpe","Slope","2.08196159"
"76","Oxyt.camp","Slope","0.16634041"
"77","Oxyt.lapp","Slope","1.8838176269999998"
"78","Lotu.alpi","Slope","0.0"
"79","Trif.alpi","Slope","0.0"
"80","Trif.badi","Slope","0.0"
"81","Trif.thal","Slope","'-0.663051798"
"82","Agro.rupe","PhysD","0.0"
"83","Alop.alpi","PhysD","'-0.42816123"
"84","Anth.nipp","PhysD","'-0.017002244"
"85","Heli.sede","PhysD","0.0"
"86","Aven.vers","PhysD","0.0567533"
"87","Care.rosa","PhysD","2.082645455"
"88","Care.foet","PhysD","'-1.640934871"
"89","Care.parv","PhysD","0.0"
"90","Care.rupe","PhysD","0.0"
"91","Care.semp","PhysD","0.0"
"92","Fest.laev","PhysD","0.0"
"93","Fest.quad","PhysD","0.0"
"94","Fest.viol","PhysD","0.0"
"95","Kobr.myos","PhysD","0.523868963"
"96","Luzu.lute","PhysD","0.0"
"97","Poa.alpi","PhysD","0.0"
"98","Poa.supi","PhysD","0.0"
"99","Sesl.caer","PhysD","0.0"
"100","Alch.pent","PhysD","'-0.629848554"
"101","Alch.glau","PhysD","0.0"
"102","Alch.vulg","PhysD","0.0"
"103","Andr.brig","PhysD","0.0"
"104","Ante.carp","PhysD","0.0"
"105","Ante.dioi","PhysD","0.0"
"106","Arni.mont","PhysD","'-2.387119138"
"107","Aste.alpi","PhysD","'-3.050941136"
"108","Bart.alpi","PhysD","0.0"
"109","Camp.sche","PhysD","0.86174278"
"110","Card.alpi","PhysD","0.0"
"111","Cera.stri","PhysD","0.0"
"112","Cera.cera","PhysD","0.0"
"113","Leuc.alpi","PhysD","0.25662513600000003"
"114","Cirs.acau","PhysD","0.0"
"115","Drab.aizo","PhysD","1.770656745"
"116","Drya.octo","PhysD","0.0"
"117","Erig.unif","PhysD","0.833341546"
"118","Gent.camp","PhysD","0.20368616399999998"
"119","Gent.acau","PhysD","0.0"
"120","Gent.vern","PhysD","0.0"
"121","Geum.mont","PhysD","'-0.6411452360000001"
"122","Omal.supi","PhysD","0.0"
"123","Andr.vita","PhysD","0.153591905"
"124","Hier.pili","PhysD","2.761780588"
"125","Homo.alpi","PhysD","0.0"
"126","Leon.pyre","PhysD","0.0"
"127","Ligu.muto","PhysD","0.6856858229999999"
"128","Lloy.sero","PhysD","0.0"
"129","Minu.sedo","PhysD","0.0"
"130","Minu.vern","PhysD","1.875892975"
"131","Phyt.orbi","PhysD","0.0"
"132","Plan.alpi","PhysD","0.0"
"133","Poly.vivi","PhysD","1.1069437290000002"
"134","Pote.aure","PhysD","0.0"
"135","Pote.cran","PhysD","0.0"
"136","Pote.gran","PhysD","0.0"
"137","Puls.vern","PhysD","0.0"
"138","Ranu.kuep","PhysD","0.0"
"139","Sagi.glab","PhysD","'-1.8041020630000002"
"140","Sali.herb","PhysD","1.309887291"
"141","Sali.reti","PhysD","0.0"
"142","Sali.retu","PhysD","0.0"
"143","Sali.serp","PhysD","0.0"
"144","Saxi.pani","PhysD","0.5452389360000001"
"145","Sedu.alpe","PhysD","0.0"
"146","Semp.mont","PhysD","1.878063839"
"147","Sene.inca","PhysD","0.0"
"148","Sibb.proc","PhysD","0.0"
"149","Sile.acau","PhysD","0.495390716"
"150","Thym.poly","PhysD","0.0"
"151","Vero.alpi","PhysD","'-2.9999462510000003"
"152","Vero.alli","PhysD","0.0"
"153","Vero.bell","PhysD","0.526564508"
"154","Myos.alpe","PhysD","0.733009995"
"155","Tara.alpi","PhysD","'-1.5519894969999999"
"156","Scab.luci","PhysD","'-0.725779444"
"157","Anth.alpe","PhysD","'-0.608458179"
"158","Oxyt.camp","PhysD","'-0.510592721"
"159","Oxyt.lapp","PhysD","0.0"
"160","Lotu.alpi","PhysD","0.0"
"161","Trif.alpi","PhysD","'-0.11373699300000001"
"162","Trif.badi","PhysD","0.0"
"163","Trif.thal","PhysD","'-0.779995001"
"164","Agro.rupe","Snow","0.0"
"165","Alop.alpi","Snow","2.8208000369999997"
"166","Anth.nipp","Snow","'-0.0048594"
"167","Heli.sede","Snow","'-2.690651416"
"168","Aven.vers","Snow","'-3.573707147"
"169","Care.rosa","Snow","'-4.0098008069999995"
"170","Care.foet","Snow","3.864037162"
"171","Care.parv","Snow","'-4.6937677639999995"
"172","Care.rupe","Snow","'-6.158343334"
"173","Care.semp","Snow","'-3.476245886"
"174","Fest.laev","Snow","'-7.983544529"
"175","Fest.quad","Snow","'-4.872617979"
"176","Fest.viol","Snow","'-3.3730352889999997"
"177","Kobr.myos","Snow","'-4.134928708"
"178","Luzu.lute","Snow","'-4.501290779"
"179","Poa.alpi","Snow","0.0"
"180","Poa.supi","Snow","4.565734428"
"181","Sesl.caer","Snow","'-7.99279294"
"182","Alch.pent","Snow","5.171119841"
"183","Alch.glau","Snow","'-0.313183703"
"184","Alch.vulg","Snow","0.0"
"185","Andr.brig","Snow","0.0"
"186","Ante.carp","Snow","'-2.341698778"
"187","Ante.dioi","Snow","'-4.72386108"
"188","Arni.mont","Snow","'-1.084607745"
"189","Aste.alpi","Snow","'-5.725960231"
"190","Bart.alpi","Snow","0.0"
"191","Camp.sche","Snow","'-2.9461147239999996"
"192","Card.alpi","Snow","5.117692735"
"193","Cera.stri","Snow","'-1.9373490919999998"
"194","Cera.cera","Snow","2.542272165"
"195","Leuc.alpi","Snow","0.0"
"196","Cirs.acau","Snow","0.0"
"197","Drab.aizo","Snow","'-3.3050936710000003"
"198","Drya.octo","Snow","0.0"
"199","Erig.unif","Snow","'-3.27443726"
"200","Gent.camp","Snow","'-0.755930888"
"201","Gent.acau","Snow","'-4.025035983"
"202","Gent.vern","Snow","'-1.223389661"
"203","Geum.mont","Snow","0.643208052"
"204","Omal.supi","Snow","4.1359364030000005"
"205","Andr.vita","Snow","0.0"
"206","Hier.pili","Snow","0.0"
"207","Homo.alpi","Snow","0.0"
"208","Leon.pyre","Snow","1.679983945"
"209","Ligu.muto","Snow","'-2.803215498"
"210","Lloy.sero","Snow","'-0.741517324"
"211","Minu.sedo","Snow","'-0.77813301"
"212","Minu.vern","Snow","'-4.195223373999999"
"213","Phyt.orbi","Snow","0.0"
"214","Plan.alpi","Snow","2.711510722"
"215","Poly.vivi","Snow","'-3.733008211"
"216","Pote.aure","Snow","0.0"
"217","Pote.cran","Snow","'-4.783519351"
"218","Pote.gran","Snow","0.0"
"219","Puls.vern","Snow","'-5.085849799"
"220","Ranu.kuep","Snow","0.173139458"
"221","Sagi.glab","Snow","2.808435315"
"222","Sali.herb","Snow","0.0"
"223","Sali.reti","Snow","0.0"
"224","Sali.retu","Snow","0.0"
"225","Sali.serp","Snow","'-3.472789047"
"226","Saxi.pani","Snow","'-7.319258662"
"227","Sedu.alpe","Snow","0.0"
"228","Semp.mont","Snow","'-3.7399369289999997"
"229","Sene.inca","Snow","0.0"
"230","Sibb.proc","Snow","1.683187051"
"231","Sile.acau","Snow","'-3.68540361"
"232","Thym.poly","Snow","0.0"
"233","Vero.alpi","Snow","2.475060633"
"234","Vero.alli","Snow","0.0"
"235","Vero.bell","Snow","0.0"
"236","Myos.alpe","Snow","'-0.5888541660000001"
"237","Tara.alpi","Snow","0.310358062"
"238","Scab.luci","Snow","'-3.50481375"
"239","Anth.alpe","Snow","'-4.442378413"
"240","Oxyt.camp","Snow","'-8.336407271"
"241","Oxyt.lapp","Snow","'-8.047292753999999"
"242","Lotu.alpi","Snow","'-0.74397962"
"243","Trif.alpi","Snow","0.0"
"244","Trif.badi","Snow","0.0"
"245","Trif.thal","Snow","'-1.693051535"
"246","Agro.rupe","Aspect","0.059527868"
"247","Alop.alpi","Aspect","'-0.081921682"
"248","Anth.nipp","Aspect","0.136253503"
"249","Heli.sede","Aspect","'-0.17700977899999998"
"250","Aven.vers","Aspect","0.298743172"
"251","Care.rosa","Aspect","'-0.14717939800000002"
"252","Care.foet","Aspect","'-0.000379353"
"253","Care.parv","Aspect","0.06516945099999999"
"254","Care.rupe","Aspect","'-0.242726573"
"255","Care.semp","Aspect","0.20196877"
"256","Fest.laev","Aspect","0.364166149"
"257","Fest.quad","Aspect","'-0.248665434"
"258","Fest.viol","Aspect","'-0.07803593"
"259","Kobr.myos","Aspect","0.0"
"260","Luzu.lute","Aspect","0.028003708"
"261","Poa.alpi","Aspect","'-0.175958282"
"262","Poa.supi","Aspect","0.16090854300000001"
"263","Sesl.caer","Aspect","0.077581974"
"264","Alch.pent","Aspect","0.15084172199999998"
"265","Alch.glau","Aspect","0.16596170300000002"
"266","Alch.vulg","Aspect","0.051103788"
"267","Andr.brig","Aspect","'-0.138477569"
"268","Ante.carp","Aspect","'-0.157645864"
"269","Ante.dioi","Aspect","0.313788337"
"270","Arni.mont","Aspect","'-0.13608281"
"271","Aste.alpi","Aspect","0.141988858"
"272","Bart.alpi","Aspect","0.755567034"
"273","Camp.sche","Aspect","'-0.08918620199999999"
"274","Card.alpi","Aspect","'-0.097680419"
"275","Cera.stri","Aspect","0.14688399800000002"
"276","Cera.cera","Aspect","0.09611660300000001"
"277","Leuc.alpi","Aspect","0.006725414"
"278","Cirs.acau","Aspect","0.073167487"
"279","Drab.aizo","Aspect","'-0.029654531"
"280","Drya.octo","Aspect","0.755559703"
"281","Erig.unif","Aspect","'-0.066724293"
"282","Gent.camp","Aspect","0.21943347100000002"
"283","Gent.acau","Aspect","0.363759461"
"284","Gent.vern","Aspect","0.21333474600000002"
"285","Geum.mont","Aspect","0.289408504"
"286","Omal.supi","Aspect","0.0"
"287","Andr.vita","Aspect","0.141964697"
"288","Hier.pili","Aspect","'-0.5285936"
"289","Homo.alpi","Aspect","0.8527989490000001"
"290","Leon.pyre","Aspect","0.068221621"
"291","Ligu.muto","Aspect","'-0.019504087"
"292","Lloy.sero","Aspect","0.632757139"
"293","Minu.sedo","Aspect","0.213529023"
"294","Minu.vern","Aspect","'-0.075737264"
"295","Phyt.orbi","Aspect","0.143122422"
"296","Plan.alpi","Aspect","'-0.145569161"
"297","Poly.vivi","Aspect","0.127729179"
"298","Pote.aure","Aspect","0.19204817899999999"
"299","Pote.cran","Aspect","'-0.154744689"
"300","Pote.gran","Aspect","0.133633802"
"301","Puls.vern","Aspect","0.063371893"
"302","Ranu.kuep","Aspect","0.042219984"
"303","Sagi.glab","Aspect","0.02288162"
"304","Sali.herb","Aspect","'-0.24041976"
"305","Sali.reti","Aspect","0.755569423"
"306","Sali.retu","Aspect","0.755562491"
"307","Sali.serp","Aspect","0.507296866"
"308","Saxi.pani","Aspect","0.065364069"
"309","Sedu.alpe","Aspect","'-0.20674378399999999"
"310","Semp.mont","Aspect","'-0.08480069999999999"
"311","Sene.inca","Aspect","0.20286814"
"312","Sibb.proc","Aspect","0.13181959199999999"
"313","Sile.acau","Aspect","0.057058951"
"314","Thym.poly","Aspect","0.283438785"
"315","Vero.alpi","Aspect","'-0.07362470900000001"
"316","Vero.alli","Aspect","0.377900831"
"317","Vero.bell","Aspect","'-0.121006666"
"318","Myos.alpe","Aspect","'-0.15300285"
"319","Tara.alpi","Aspect","0.12906093400000002"
"320","Scab.luci","Aspect","0.665764229"
"321","Anth.alpe","Aspect","0.39419848"
"322","Oxyt.camp","Aspect","0.41250334899999996"
"323","Oxyt.lapp","Aspect","0.018074578"
"324","Lotu.alpi","Aspect","0.12337253599999999"
"325","Trif.alpi","Aspect","'-0.304769055"
"326","Trif.badi","Aspect","'-0.18200886300000002"
"327","Trif.thal","Aspect","0.0"
"328","Agro.rupe","Form","'-0.465468437"
"329","Alop.alpi","Form","'-0.33726198799999996"
"330","Anth.nipp","Form","'-0.038132947"
"331","Heli.sede","Form","0.21046775199999998"
"332","Aven.vers","Form","0.303502642"
"333","Care.rosa","Form","0.059436795"
"334","Care.foet","Form","'-0.026442111"
"335","Care.parv","Form","0.11914442300000001"
"336","Care.rupe","Form","0.185310452"
"337","Care.semp","Form","'-0.17304798"
"338","Fest.laev","Form","'-0.35178258799999995"
"339","Fest.quad","Form","0.226113438"
"340","Fest.viol","Form","0.10794176"
"341","Kobr.myos","Form","'-0.12157055800000001"
"342","Luzu.lute","Form","0.40724434200000004"
"343","Poa.alpi","Form","0.437947975"
"344","Poa.supi","Form","0.07776959900000001"
"345","Sesl.caer","Form","0.16421651199999998"
"346","Alch.pent","Form","'-0.11706513699999999"
"347","Alch.glau","Form","'-0.362936996"
"348","Alch.vulg","Form","0.8892114609999999"
"349","Andr.brig","Form","'-0.49373835899999996"
"350","Ante.carp","Form","'-0.48378463"
"351","Ante.dioi","Form","0.09114077300000001"
"352","Arni.mont","Form","0.062241900999999995"
"353","Aste.alpi","Form","0.027741347000000003"
"354","Bart.alpi","Form","0.0"
"355","Camp.sche","Form","0.0"
"356","Card.alpi","Form","'-0.161906566"
"357","Cera.stri","Form","0.102557742"
"358","Cera.cera","Form","0.069943035"
"359","Leuc.alpi","Form","'-0.124550305"
"360","Cirs.acau","Form","0.335789212"
"361","Drab.aizo","Form","'-0.04061618"
"362","Drya.octo","Form","0.0"
"363","Erig.unif","Form","'-0.041474314"
"364","Gent.camp","Form","'-0.299457788"
"365","Gent.acau","Form","0.0"
"366","Gent.vern","Form","'-0.086401318"
"367","Geum.mont","Form","0.101627465"
"368","Omal.supi","Form","'-0.17837345"
"369","Andr.vita","Form","'-0.16589616599999998"
"370","Hier.pili","Form","'-0.35536355"
"371","Homo.alpi","Form","'-0.262536087"
"372","Leon.pyre","Form","0.13457527"
"373","Ligu.muto","Form","'-0.20804926"
"374","Lloy.sero","Form","'-0.824504073"
"375","Minu.sedo","Form","0.12031230000000001"
"376","Minu.vern","Form","0.10785034"
"377","Phyt.orbi","Form","0.0"
"378","Plan.alpi","Form","'-0.443318029"
"379","Poly.vivi","Form","0.022365682"
"380","Pote.aure","Form","'-0.22390288"
"381","Pote.cran","Form","0.032087374"
"382","Pote.gran","Form","0.014561872"
"383","Puls.vern","Form","'-0.20588715"
"384","Ranu.kuep","Form","'-0.121120231"
"385","Sagi.glab","Form","'-0.124669702"
"386","Sali.herb","Form","'-0.219298178"
"387","Sali.reti","Form","0.0"
"388","Sali.retu","Form","0.0"
"389","Sali.serp","Form","0.267299475"
"390","Saxi.pani","Form","'-0.00174922"
"391","Sedu.alpe","Form","'-0.5386005220000001"
"392","Semp.mont","Form","0.07136865099999999"
"393","Sene.inca","Form","'-0.421238681"
"394","Sibb.proc","Form","'-0.066941252"
"395","Sile.acau","Form","0.278572304"
"396","Thym.poly","Form","0.416270105"
"397","Vero.alpi","Form","'-0.034736084"
"398","Vero.alli","Form","0.10147453699999999"
"399","Vero.bell","Form","'-0.333234663"
"400","Myos.alpe","Form","'-0.605822234"
"401","Tara.alpi","Form","'-0.426143865"
"402","Scab.luci","Form","'-0.36594006100000004"
"403","Anth.alpe","Form","0.249650572"
"404","Oxyt.camp","Form","0.17010361699999998"
"405","Oxyt.lapp","Form","0.090568321"
"406","Lotu.alpi","Form","'-1.186711675"
"407","Trif.alpi","Form","'-0.23641050100000002"
"408","Trif.badi","Form","0.6149384179999999"
"409","Trif.thal","Form","0.409346783"
"410","Agro.rupe","ZoogD","0.063421959"
"411","Alop.alpi","ZoogD","'-0.30119232100000004"
"412","Anth.nipp","ZoogD","'-0.178232492"
"413","Heli.sede","ZoogD","0.0"
"414","Aven.vers","ZoogD","'-0.010257915"
"415","Care.rosa","ZoogD","0.295489755"
"416","Care.foet","ZoogD","'-0.134451823"
"417","Care.parv","ZoogD","0.21147584100000003"
"418","Care.rupe","ZoogD","0.42123044600000004"
"419","Care.semp","ZoogD","0.477530953"
"420","Fest.laev","ZoogD","0.129914334"
"421","Fest.quad","ZoogD","0.216237608"
"422","Fest.viol","ZoogD","0.773548647"
"423","Kobr.myos","ZoogD","0.23726132"
"424","Luzu.lute","ZoogD","'-0.263308341"
"425","Poa.alpi","ZoogD","0.15181904"
"426","Poa.supi","ZoogD","'-0.6290540929999999"
"427","Sesl.caer","ZoogD","'-0.138480838"
"428","Alch.pent","ZoogD","'-0.5146036970000001"
"429","Alch.glau","ZoogD","0.39445876"
"430","Alch.vulg","ZoogD","'-1.363104614"
"431","Andr.brig","ZoogD","'-0.127112164"
"432","Ante.carp","ZoogD","0.379897374"
"433","Ante.dioi","ZoogD","'-0.09702245400000001"
"434","Arni.mont","ZoogD","0.22580147399999997"
"435","Aste.alpi","ZoogD","'-0.141490906"
"436","Bart.alpi","ZoogD","0.0"
"437","Camp.sche","ZoogD","0.192091412"
"438","Card.alpi","ZoogD","'-0.411350923"
"439","Cera.stri","ZoogD","0.580974835"
"440","Cera.cera","ZoogD","'-1.046894008"
"441","Leuc.alpi","ZoogD","0.093467472"
"442","Cirs.acau","ZoogD","'-1.47603356"
"443","Drab.aizo","ZoogD","'-0.10060433199999999"
"444","Drya.octo","ZoogD","0.0"
"445","Erig.unif","ZoogD","'-0.022352237"
"446","Gent.camp","ZoogD","0.000468515"
"447","Gent.acau","ZoogD","0.285529027"
"448","Gent.vern","ZoogD","'-0.020058081000000002"
"449","Geum.mont","ZoogD","0.10247166"
"450","Omal.supi","ZoogD","'-0.82511804"
"451","Andr.vita","ZoogD","'-0.096847591"
"452","Hier.pili","ZoogD","'-0.044782925"
"453","Homo.alpi","ZoogD","'-0.38437373399999997"
"454","Leon.pyre","ZoogD","'-0.5385265260000001"
"455","Ligu.muto","ZoogD","0.22334478"
"456","Lloy.sero","ZoogD","'-0.034973116"
"457","Minu.sedo","ZoogD","0.10124583699999999"
"458","Minu.vern","ZoogD","'-0.554799511"
"459","Phyt.orbi","ZoogD","'-1.1061765140000002"
"460","Plan.alpi","ZoogD","0.337786479"
"461","Poly.vivi","ZoogD","0.25166992"
"462","Pote.aure","ZoogD","'-0.08382785599999999"
"463","Pote.cran","ZoogD","0.45848489"
"464","Pote.gran","ZoogD","'-1.112336899"
"465","Puls.vern","ZoogD","0.374700614"
"466","Ranu.kuep","ZoogD","'-0.353205308"
"467","Sagi.glab","ZoogD","'-0.057113131"
"468","Sali.herb","ZoogD","'-0.026525316"
"469","Sali.reti","ZoogD","0.0"
"470","Sali.retu","ZoogD","0.0"
"471","Sali.serp","ZoogD","'-0.384715545"
"472","Saxi.pani","ZoogD","0.354103978"
"473","Sedu.alpe","ZoogD","0.177042637"
"474","Semp.mont","ZoogD","'-0.130455835"
"475","Sene.inca","ZoogD","'-0.602789575"
"476","Sibb.proc","ZoogD","'-0.12149477"
"477","Sile.acau","ZoogD","'-0.550328057"
"478","Thym.poly","ZoogD","'-0.743856105"
"479","Vero.alpi","ZoogD","'-0.50757005"
"480","Vero.alli","ZoogD","'-0.630295817"
"481","Vero.bell","ZoogD","0.0"
"482","Myos.alpe","ZoogD","0.0"
"483","Tara.alpi","ZoogD","'-0.26084797600000004"
"484","Scab.luci","ZoogD","'-0.615927546"
"485","Anth.alpe","ZoogD","'-0.055519244"
"486","Oxyt.camp","ZoogD","'-0.177032582"
"487","Oxyt.lapp","ZoogD","'-0.039586211"
"488","Lotu.alpi","ZoogD","0.506956355"
"489","Trif.alpi","ZoogD","0.237057398"
"490","Trif.badi","ZoogD","'-1.367176221"
"491","Trif.thal","ZoogD","'-0.30913851800000003"
